Archive:  /mnt/data/_staging_final_slipcase.zip
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/038__the-prompt-leans-on-a-world-splits-into-two-architec__lit__lit-brooks-010__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/CARDS.html   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/037__language-did-things-before-computers-what-machines-a__lit__lit-austin-009__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/011__2026-08-17-the-action-boundary-is-where-steering-bec__prior__shot-20260817-11__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/036__deictic-computation-predates-llm-prompting-the-new-q__lit__lit-agre-008__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/004__2026-08-17-call-the-route-not-only-the-destination__prior__shot-20260817-04__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/001__2026-08-17-if-you-want-the-model-to-act-name-action__prior__shot-20260817-01__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__RETURN_PATH.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/ZETTELS.jsonl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/034__programming-itself-depends-on-knowledge-that-is-not__lit__lit-naur-006__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/017__prompt-failure-can-expose-the-hidden-interpretation__field__pf-failure-005__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/025__a-criterion-can-govern-revision-before-the-operator__field__pf-criteria-013__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/014__the-same-sentence-can-become-instruction-without-cha__field__pf-context-002__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/027__responsibility-can-remain-concentrated-even-when-sen__field__pf-responsibility-015__from-current-visible-cont.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/the-prompt-keeps-disappearing__FINAL.pdf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__MAP.txt   OK
