Archive:  /mnt/data/what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM.zip
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/001__2026-08-17-if-you-want-the-model-to-act-name-action__prior__shot-20260817-01__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.bbl   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/032__breakdown-exposes-a-choice-between-competing-interpr__lit__lit-suchman-004__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/012__2026-08-17-a-revoked-instruction-needs-a-tombstone-b__prior__shot-20260817-12__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/NETWORK.svg   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/MARK.svg   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/NETWORK.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/009__2026-08-17-lint-the-words-before-paying-the-model-to__prior__shot-20260817-09__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/SLIPCASE-20260818-UNIT-01__references.bib   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/CARDS.html   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/007__2026-08-17-a-failure-can-become-one-new-sentence-in__prior__shot-20260817-07__from-prior-checkpoint-ver.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/000__INDEX.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/033__reference-is-not-completed-when-the-speaker-emits-th__lit__lit-clark-005__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/038__the-prompt-leans-on-a-world-splits-into-two-architec__lit__lit-brooks-010__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/017__prompt-failure-can-expose-the-hidden-interpretation__field__pf-failure-005__from-current-visible-cont.txt   OK
    testing: what-counts-as-the-prompt__2026-08-18__SLIPCASE-15.55-AM/ZETTELS.json   OK
